-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/318b74b6a76f2f345b8ccd9743433e3f/transformed/jetified-ucrop-2.2.3/AndroidManifest.xml:2:1-11:12
MERGED from [net.opacapp:multiline-collapsingtoolbar:27.1.1] /Users/mspc-64/.gradle/caches/transforms-3/00171e854b6e0ea1d993191d77bc9896/transformed/jetified-multiline-collapsingtoolbar-27.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [:appbarspring] /Users/mspc-64/StudioProjects/Doviesfitness_old/appbarspring/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/d159bbcd4d768dbab6c82c2d597c4b10/transformed/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/mspc-64/.gradle/caches/transforms-3/72761fafbef4d30ed298417f1b4cb9d2/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.iamBedant:OutlineTextView:1.0.5] /Users/mspc-64/.gradle/caches/transforms-3/572f0565d0aeb1a9b2d645f1427c0d04/transformed/jetified-OutlineTextView-1.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9c0c931b24b902d1f113441a458ca16d/transformed/jetified-play-services-cast-19.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/fb3cdf6d1113586c69afe06ac47debd1/transformed/mediarouter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/ca6d1372f44ab7bc5b75af3fc0131fce/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/f71723d6a0597f74855b62b6dc4b07e6/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44332358d699399722611f12c881c4ba/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/1e0bc7f7ae4ebfc57842b3cab1d1b001/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.ramesh.mypicker:pickerview:1.1] /Users/mspc-64/.gradle/caches/transforms-3/542d208b3d4bd37c178bd7daff77c839/transformed/jetified-pickerview-1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mspc-64/.gradle/caches/transforms-3/5cc3a609d74dfa9a08675b0cfc756dba/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.r0adkll:slidableactivity:2.0.6] /Users/mspc-64/.gradle/caches/transforms-3/8821edc465544471e62bc2287e7d359a/transformed/jetified-slidableactivity-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/58523789b214ed9b64819e0c1032aa4e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/mspc-64/.gradle/caches/transforms-3/5f80ae6e769909c2d608e14f4875a803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [:common] /Users/mspc-64/StudioProjects/Doviesfitness_old/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/87feb7e5c6c904a3d683d95f7eb972c4/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/ef5575538f82b1f0bb8bc4ebff12338b/transformed/jetified-viewbinding-4.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:22:1-55:12
MERGED from [androidx.browser:browser:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/03655d6c2e1c945314405b2e8f7d7297/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/163a1ec2d1867ac5cae8864f683905dd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3c3388117478f6b61ac76fe727c77dc3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/46376939587e64689b6ac1772521dd5c/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bfcb9093c00d41dbdf61d3b998cbc5bb/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6df794a24b7c2dd199292c71cd430e34/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84f520e788a20674459560cdb16b1ac4/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/4ece5a62e271e68c8e09a47ae60a2513/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:17:1-123:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3022298dafb7fcd294939a73dbb6cd20/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/mspc-64/.gradle/caches/transforms-3/5e935cf245302dcfaeae5ec3e9c856eb/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/c42a9675f05233805c06818514798fc7/transformed/jetified-firebase-core-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/06b7de306603c8d1b76f268265c5ced3/transformed/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/06ba9d37eb44540796a782468fac1bfa/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44f2241431de0149f1c4b6c0b525a9ca/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/34deb9c83d48a372925bf5c0045711d8/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/a9aafabe64b41b6607b22461dcec4971/transformed/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/a0e3adb8c0dcc9f6b3ad6afcf77e405e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6d2d086069a42ee90c0ab3519c3bec68/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mspc-64/.gradle/caches/transforms-3/47c5cad9c06ea930e5830f85826852d9/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/3660996d662bb45c0b371ce324e99509/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/08e532d9cd4b706f8d65171c298037dd/transformed/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/b1f328ae2e91b8eb5c5856099f087875/transformed/jetified-play-services-basement-17.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/4e7e1eeb6c2785bab7332f9b4e986b59/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/3a1d41cfcfbf49da704c9a6d7b6a8dde/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/89f80609f12ceb7a182327ee8bdd4bff/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/d955fda0e7e716381c6b31edb3868c68/transformed/room-rxjava2-2.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/a9aeed9c3f552e18f88966b5ffb0224f/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/c2fab16cacb5b54ec85a00c70ed903a8/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44bc09ee7097d9402fa4fabe6002e75c/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.palette:palette:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/c5cf75837a7bcd21d209629a428957e7/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/4d897829bb3628908b0fb25b8ae9e04b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/fd2e17f138a13b37a2eb3652e8565a23/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/904eea82caaf8dc5384b0e37f7281877/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/0286663d95422dd9e98ba1f2cbb0f0e0/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/9d0c01344e6fac350e1063325b9520ef/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/bc21fd1c023d64c175d03559700f0481/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/1aa3ac5e29a62a4ad83320d8a2e1c8b1/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/0db7cbb14ef19e188dd86eb4152202a4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/899f2f2a3be4ae366167fb1b07ed3949/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/35d33ff18ea114862bcb55d6356760aa/transformed/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/3e690c01e7692a2664727f8ebc0d83b5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/20530e344dd12a88d48f5331814eeab7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e7cf4bb685d1ff1196b0035f2ae38e71/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/00b657728e8926e8782d827c627700af/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/d4d82abda8464a741bdd4e75dc1984b7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/ea3122d00a9ff1cc5e99188d12e2feba/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/5280f5038b1d2ee8de67e82c7742836c/transformed/core-1.2.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84ed717c2fb2251134269f7fee758a00/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/967ae42fe508fe722ba7acc5ab0dce34/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/13e0bdfc580c9f7a1dea057e1abc0953/transformed/room-runtime-2.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/mspc-64/.gradle/caches/transforms-3/d652abd69eb7e1e4fd1e3e3ae94c9dcb/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/016cb8b8780390829e7a791e2e0b8120/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7b8429f8624dc9ad348449aa4ebe1f8b/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2325ce552b28647f99f83145cb8ea37f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/13c7895e0e0817a6cb209cd0a612fe4d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e176967258dd9bc08e015f8ae942f458/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2c02dac7645221dca26b16a9faba6aa5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3c7d23182081488b9f7d0ad072eaf5f1/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/a938b51da20aa33ff2ae2e76c1a7af93/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/71aa67fd0b0289a5c88e6dd3758b4f18/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mspc-64/.gradle/caches/transforms-3/3482f9226f9a0e1764e1f4d0db60527e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/2302904e32f20c244dd6a0d39f7fc09f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/cd48dd2daa99d443dffa03a582d7bbae/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e6f2e15ff761d3948e3a6c1a6cf2ac72/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/mspc-64/.gradle/caches/transforms-3/4651259f7511af371e926d50892d2498/transformed/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/dcda9161a33733472e55cb989d87aa8b/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
